2020
Andrew Charles: Great, thank you. And I hope you all are staying safe and sheltered. Now that we're a month-and-a-half into the crisis domestically, I want to learn more about the best practices you are implementing into the U.S. that have been proven in international markets amid COVID-19. It seems like the sales improved, from down 25% to down 15% from the first-half of April to the back half of the month. What would you attribute to that improvement? Has there been part of the strategy that could lean more into around digital value or resume to advertising? What would you call it that maybe the improvement that you're seeing thus far is a result of stimulus checks and consumers growing more comfortable venturing outside the home, as a contributor? Thanks.
Chris Kempczinski: Yes, hey, Andrew. So maybe let me take it in two different pieces there. I think in terms of the best practices, we have learned a lot around how we adjust operations to really make sure that we're providing a safe environment for our crew and for our customers. And in almost every market where we operate, the U.S. included, there are dedicated teams that are meeting daily and reviewing procedures, and connected to our global Restaurant Solutions Group to understand these best practices. In the case of the U.S., they've made 50 different changes to operating procedures as we've learned more. And it's everything from positioning guides, to protective barriers, to other things like masks, how often, how frequently we are sanitizing surfaces; just a variety of different things.So that has been really helpful for us in terms of just making sure that our restaurants continue to be a safe environment for both customers as well as for our crew. I think that certainly does help with the demand that we're seeing. I think as people get confident about our ability to continue to offer food in a safe way, that certainly helps, but there is a benefit that I think you could attribute to the stimulus checks. I think there's probably also, as customers are starting to venture out a little bit more, this desire to really go to familiar brands. You saw it in the away from -- or in the at-home occasion, center of the store, familiar brands in grocery really benefited as people were staying home. I think that same dynamic is going to be at play as people start to come out looking for familiar brands. So I think there's a variety of different things at play there in the U.S., but certainly we've been more encouraged by what we've see the last couple of weeks in the U.S.
Mike Cieplak: Our next question is from Eric Gonzalez with KeyBanc.
Eric Gonzalez: Hey, thanks, and hope everyone is doing well. So, in the current environment, franchisee health is the big topic, and I understand the need to limit what you tell the public, but in the past you've given some detail on what's happened to franchisee cash flow. And it also seems like a lot of operators have increased their loads quite significantly to cover the remodels and tech upgrade. So the question is, are rent and royalty deferrals enough to prevent some of your bottom quartile franchisees from failing? And I think you alluded to this in the prepared remarks, but there may be some other options in the table. So if you could talk about what those might be for those troubled franchisees? And then secondarily, regarding the Cares Act and the PPP relief, would you be able to say what proportion of your stores actually qualify for some government assistance there? Thanks.
Chris Kempczinski: Yes, so I think what Kevin talked about, I'll talk just sort of philosophy and then give Kevin the handoff in terms of any more details, but the first phase of this crisis, essentially we wanted to move with speed. And so that was why we just pushed a lot of liquidity out into the system, both from what we did as well as what our suppliers did to just, in that initial phase, make sure our system had the sufficient liquidity. And that was a broad-based deferrals that Kevin referenced. Now, as we've had more time, we've essentially been able to go through and do stress tests, if you will, for every single franchisee organization, and have developed a sense of what we think their liquidity needs are under a variety of different scenarios in terms of how this business recovers.I think the important point that Kevin talked about in terms of the principles of timely, targeted, and temporary is we will provide the support when it's apparent that what the scenario is that we're dealing with. So that's the timing element which is who knows how any of this progresses, but we certainly have a sense of, depending on which trajectory we go, who is going to be at risk. And then I would say we have a full suite of tools at our disposal to address the situations, but Kevin, if you want to add anything to that?
Kevin Ozan: Yes, I'll just add a little bit. I guess, one, I would just remind everyone that we did come in to 2020 with most of our franchisees in most of our major markets either at or near all-time high cash flows, so most came into the year in pretty good strong position. To your point, there are some franchisees in some markets that are more highly leveraged, I'll say, than others. So we are cognizant of that and certainly are having the appropriate discussions with those franchisees. And to Chris' point, I think now we're at the point where we are looking at organization by organization, and seeing where we may need to step in and provide further assistance. Or make sure that they're getting all the assistance they need from lenders, suppliers, et cetera.Related to kind of the loans, I guess I would just remind everyone our operators are small independent business owners who are eligible for the loans. They're working with their advisors to determine kind of the needs for their business. Our understanding is that most have been able to get approved, and which would enable them to keep paying their crew and continue running their businesses. And then we're certainly continuing to working with them to make sure that they've got the liquidity to keep running their businesses. So I think we feel pretty comfortable in general about franchisees, but there certainly will be a few that need to just think about how they get further assistance if they need.
Mike Cieplak: Our next question is from David Tarantino with Baird.
David Tarantino: Hi, good morning. Hope everyone is doing well. Kevin, I just wanted to ask a quick follow-up to that last comment. Is there anyway to maybe bucket how many of those franchisees or what percentage of the system would fall into the category of you might need to offer additional assistance? And then, my second part of the question is really related to how you think the cash flows will shape up in the short run? If there's any metrics you can share in terms of cash burn rate for the second quarter, for example, that would be helpful. Thanks.
Chris Kempczinski: Sure. Thanks, David. It's a small percentage, I'll leave it at that, but it's a pretty small percentage. This is not a large majority of operators or a large piece of the operators. It's generally maybe a few operators in each market that we're working with. So it isn't a widespread issue that we're dealing with. Related to cash flow and let me try and put that in some context, and I'll go back and just -- I may repeat some of the things I mentioned in my remarks, but remember we entered the crisis certainly from a position of financial strength. From a corporate standpoint, we're obviously we have a strong investment grade credit rating. That's always been important to us. So we've been maintaining that, and I talked about our franchisees also entered into the year pretty strong financially.As we got into this year, and the impact of COVID was growing, you would have seen that we acted pretty quickly to bolster our cash position, certainly in anticipation of the changing macroeconomic and business conditions around the world. We secured $6.5 billion of new financing in March, which was about $5.5 billion of bonds and a $1 billion of line of credit, and then we also still have full access to a committed line of credit of $3.5 billion. So, I know cash burn is a frequent topic of discussion lately. We certainly keep our eye on that, but we do have confidence in our liquidity position based on our current cash balance and our ability to get further access if we needed in the markets. We ended the first quarter, a little over $5 billion of cash on our balance sheet, and again, remember, we still have that $3.5 billion line of credit that's untapped if we ever should need it.I'd say our cash outflows right now are fairly consistent month-to-month for things like G&A and capital and lease expense costs in this big variable is the cash inflows because as you know, we operate in over 100 countries. We've given some of that those rent and royalty deferrals of over $1 billion, and now we're looking at those individual operator organizations that may need something further. Having said all that, between the temporary restaurant closures and the deferrals, our cash inflows certainly will be significantly less in the second quarter than normal. So we're likely to have negative free cash flow in the second quarter, but assuming that the countries continue to reopen on the schedules that we're seeing right now, and again, most of those are in the European markets, and assuming franchisees can have the ability to pay their rents and royalties, we would expect that the free cash flow would turn back to positive in the third quarter. So we do think second quarter will be a rougher quarter in terms of cash flow, but right now based on current plans, we would expect that to turn around back to positive in the third quarter.
Mike Cieplak: Our next question is from Sara Senatore with Bernstein.
Sara Senatore: Thank you. I wanted to ask a bit more about sales trends both before and after the emergence of COVID-19. So, before in January in February, you noted that comp was balanced between traffic and ticket in the U.S., I guess if you could just talk a little bit about does that account for easier effectively, you haven't had positive traffic in the U.S. in a while, I try to understand what the drivers might have been, and then after the emergence of pandemic, you talked about global delivery sales being up significant, could you just quantify share of sales or year-over-year growth in delivery and maybe give some color on digital ordering, as well and presumably even some of the drive-thru orders or carry out would have been digital, so just a little bit more context before and after?
Chris Kempczinski: Sure. So on your first part of the question with the U.S., we did get off to a really strong start. The team was very excited about the U.S. results through February. As you know, we were up over 8% for the first two months of the year, and a good amount of that was due to traffic. We were really encouraged by the traffic trends that we were seeing -- entering into the New Year and that excludes the extra benefits that we then got through leap year. So we were in a good traffic position through the first couple of months in the U.S. Leap Year further helps that and then, we had COVID and kind of the rest from there in terms of what we've been working through. I think from a delivery standpoint, the important thing is the vast majority of our business is still drive-thru driven in the U.S., and so, while delivery is up significantly, it's not the predominant thing that is driving our business. The predominant channel is really through the drive-thru. Kevin, I don't know if you have anything else you want to add?
Kevin Ozan: No, but we certainly have seen some markets around the world like Canada, for example, delivery sales are up 40%, and so, part of it's dependent on the market and the -- I'll say the penetration of drive-thru, as Chris mentioned, certainly drive-thru in the U.S. has gone from two-thirds of our business to about 90% of our sales right now, but we certainly are seeing both delivery and digital sales up in the U.S. and then some markets thing it is seeing it up more than the U.S. even from pre-COVID times.
Mike Cieplak: Our next question is from Jeff Bernstein with Barclays.
Jeff Bernstein: Great, thank you very much. Just trying to get some historical context for whatever historical means in terms of COVID, but China seems like some good intelligence, just trying to assess the pace of recovery through the crisis. It seems like you mentioned it was down more than 20% from a comp perspective in the January, February timeframe. Wondering if maybe you could give some sort of a monthly trend is that market, I think you said is now down mid -teens. So it seemed like it's a five point plus improvement, but over multiple months, so it seems like maybe it's slower than summit hoped. Just wondering maybe if you can list out the primary factors looks like instead the U.S. is much more quickly improving. I think you said it started April down 25, and just within the month it's now adapt 15. So anything you can compare and contrast between China and the U.S. in terms of how we think about the recoveries around the world would be great? Thank you.
Chris Kempczinski: Sure. So I think there is - as you mentioned, there is a number of things that we're learning from China. A lot of it was around operational elements that I described earlier in the call. We've certainly also been watching and learning as China has been able to have approach the digital side of the business. I think they are further ahead than most of our markets in terms of how they use digital. So, a lot of good, but as you mentioned, as we've referenced as well, the pace of recovery in China has been slow. We're not seeing a V-shaped recovery in China. The business trends are improving, but they're still running negative to where we were a year ago. I think there is a couple things that are worth just noting as two reasons for that. The first is we had substantially more restaurants in China that were fully closed, and then have to reopen. So that's a larger disruption than if you're able to kind of continue to be open, and then just moderating your channels. So that was one issue.The second is just a reminder in China, only 15% of the restaurants have drive-thru, and I would say one of the things that we have seen as a real strength of our businesses drive-thru penetration, and so when you have a strong drive-thru penetration, I think your ability for that business, that market to get bounce back. That's certainly an added benefit. Kevin, anything else you want to add?
Kevin Ozan: I think those are the two biggest things. There are some consumer trends, I'd say that we're seeing similarly, which are weekdays recover quicker than weekends, as people start to go out again, breakfast is a little slower to recover than other day parts, and then, obviously, as we get into summer, that could still be impacted by things like reduced vacation, holiday travel, etc. So some of the consumer trends are similar, but to Chris's point. The big difference to me is that we've got much more drive through certainly in the U.S. and those restaurants remained open, whereas in China the restaurants are fully closed for a while.
Mike Cieplak: Our next question is from John Glass with Morgan Stanley.
John Glass: Thanks and good morning. On the IOM comp trends, a couple of questions, one is I know we can do the math, but just to be clear of the stores that are not closed, what are the comp trends in those in those markets? And you're just talking about China and Drive-thru and that's a critical differentiator in the U.S., for example, what percentage of the IOM markets have drive-thrus, what percentage are for breakfast? You know, it varies, but if there's an average or some anecdotes there, and then Kevin, just want to make sure to clarify your dividend comment. You said you're acknowledging the dividend. Does that mean that it's under review or it's not under review, just making clear what you said about the dividend in your decisions around that? Thanks.
Chris Kempczinski: So I'll start with just an overall comment about IOM in the European markets. It is tough to generalize I mean, I've got to say that every market is in a different situation based on what's happened from government mandates, just the overall orientation of that market, so difficult to generalize. Certainly, I think you can conclude that in the restaurants that are open, comp still down, comp down reflecting just a lower level of economic activity, people are still largely staying at home, even in markets that are able to remain open. So that is that is adversely affecting even in restaurants that are open comp trends, but again, it varies really market-by-market. I think. If you then go to your second question, which is about percent of restaurants, primarily in Europe, again, I'll focus there that have Drive-thru. The majority have our restaurants have Drive-thru? In Europe, it does vary market-by-market, but the majority of our restaurants do have Drive-thru. So that certainly is something that we expect to be helpful to us as we emerge out of this. And then Kevin, I'll flip the other questions over to you. Yes.
Kevin Ozan: Related to the dividend, John Yes, what I'm saying is I'm reiterating our capital allocation priorities, which is investing in the business for growth, which includes supporting franchisees weren't necessary and prioritizing the dividend because we know that's important to our shareholders. Our normal quarterly process just because of timing is that will provide a recommendation to the board later in the quarter for the second quarter dividend. So we haven't changed our normal process at this point. It's our ongoing process that we would go to the board and the next month or so with our recommendation for the dividend, so that that's still intact that process.
Mike Cieplak: Our next question is from Chris Carril with RBC.
Chris Carril: Hi, good morning, and thanks for taking the question. So can you please provide some more detail on the flexibility you have a CapEx in any additional detail on what makes up the $1 billion reduction this year, and on the remaining domestic EOTF remodels that were in the pipeline for this year? Can you talk a bit about how franchisees are thinking about the timing of those remodels? Is the thought process to complete them as soon as feasible or are franchisees seeking to largely just delay beyond this year? Thanks.
Kevin Ozan: Yes. Thanks for the question. So we've said we're going to reduce CapEx by roughly $1 billion dollars. Part of that or a chunk of that really our U.S. experience of the future projects. We've substantially reduced that those projects for this year. Now, to your point, I view that as soon as it's reasonably feasible to keep to keep going on those, many of the franchisees will want to continue doing those. We have gotten some requests even already for some franchisees to continue those projects. So I would expect a lot of those would get pushed into 2021, but I think the franchisees, and rightly so, want to understand that the business is back to operating, I'll say more normally, before they go invest substantial dollars and close their restaurants for a period of time also. So that's a piece of it. We were also reducing openings in many of the markets outside the U.S., again, partly because if you think about some of those countries, they've been closed for a period of time now. They're just getting back up and running now the normal operations, and so, the disruption of going and opening new restaurants right now at a maybe quicker pace probably isn't the right thing to do for a lot of the franchises there. So that pace will slow in 2020, but again, I think that's relatively easy to continue picking up, and we certainly still see opportunities for growth in most of those markets. So, it isn't the long term change in opportunity, but it is a pause in 2020 for a lot of that.
Mike Cieplak: Our next question is from Nicole Miller Regan with Piper Sandler.
Nicole Miller Regan: Thank you. Good morning. I wanted to ask about the limited menu and streamlining that clearly for different reason today, but I think of in some cases where you had been doing that as a strategy thinking of Paris in particular, so how permanent might this be? And even if it's not, what are the learnings? And then if you could please just clarify for the U.S. the day part mix prior to this current situation. What is it now? And then if you expect it to be different going forward? Thank you very much.
Kevin Ozan: Hi, Nicole. Yes, so I guess I will take the easy one first which is breakfast is down relative to the other day parts, and that's consistent with everything we've learnt. It's consistent with what we have seen in markets like China. It's consistent with what we have learnt through the whole experience of the future closing and then reopening process. So, breakfast is down relative to the other day parts that we ordinarily have, and then…
Chris Kempczinski: Menu.
Kevin Ozan: Yes, and limited menu, it's been interesting and it's a good question. So, we have gone to limited menu in the U.S. as well as a number of other markets. I think one of the things that each of the markets are thinking about is as you go back to more of a standard menu, do you immediately revert back to sort of everything that was on the menu? Or, does this maybe provide us an opportunity to do some things that get that balance right between margin, operational ease, speed of service et cetera? So, I think it's probably safe to say at this point that that is going to be a market-by-market decision, but I would say every market is thinking about does it make sense to go all the way back to where we were pre-crisis or maybe we want to go back in more of a staged way and add some items but not all items. So, stay tuned on that.
Mike Cieplak: Our next question is from Katie Fogertey with Goldman Sachs.
Katie Fogertey: Great. Thank you, and hope everybody is well, and I wanted to dive into the breakfast point in a little bit more detail. We heard from small competitor of yours yesterday that the franchisers are going to be allowing franchises to take breakfast off the menu as it makes sense, and then there is a lot of competitive dynamics right now within that day part. So, I was hoping if you could contextualize the opportunities seen there and the competitive landscape, and how you are thinking about the economic sensitivity of breakfast, any disruptions around people's normal routine? And how you are prioritizing marketing to hopefully recapture that as people return back to work? Thank you.
Kevin Ozan: Sure. I think it's fair to say breakfast is a critically day part for us, and so, we are -- as we start to really get into the recovery phase, getting back at breakfast business is going to be critical for us. I think the point we are trying to make on breakfast is it takes time. It's a disruption to routines. Reestablishing those routines does take time, but we plan to be very aggressive and make sure that we get back the breakfast business. The breakfast business is a great part of our overall mix, and so, we are going to be putting a lot of effort against that.
Mike Cieplak: Our next question is from John Ivankoe with JPMorgan.
John Ivankoe: Hi, thank you. There are some comments that were made in regarding you should be perhaps changing the way that we operate. I think is the words that you used and potentially you have further change that's coming in the relatively near term. I assume or it will be perhaps that's alluding to G&A and just the overall structure, and obviously, Chris, I think you are going to go to this exercise as a new CEO regardless, but how you feel about organizational structure or spend offices reporting lines, what have you, and if this is your kind of a catalyst to maybe make some changes of the near-term that you could have potentially considered over the much longer-term?
Chris Kempczinski: Yes, I think our comments around how we operate is really been -- was geared more toward how we operate the restaurants, and the changes that we need to make as we're in the midst of this crisis, how many of those stay permanent? So I think the intent was really when we talk about how we think about things operating differently. It's about how our restaurants operate differently after that.Your other point though, which we did talk about is, and as I mentioned in my remarks, the world is going to look different coming out of this crisis, and we expect that many of those changes are going to be enduring, and so, part of the work that we're going through is really thinking about our strategy kind of in this post-COVID world. We've got a great foundation to build on with velocity growth plan, but I think it's probably fair to say that we're not just going to pick up the velocity growth plan playbook and kind of resume business as usual. There are going to need to be adjustments to that, and so, my team and I are planning on doing that work over the next several months as we start to formulate our point of view and determine what continues, what changes. We'll come back to all of you later in the year and give you more insight into that.
Kevin Ozan: The only thing I'll add on G&A, John, is we are certainly reviewing our investments. We're reducing or delaying some spending, reallocating some resources. So I think we're doing the things that people would expect us to do as far as certainly scrutinizing our spend, but at the same time, we also have, as I mentioned, we have a few kind of non-recurring costs, we have the cancellation of our worldwide convention that cost us about $40 million. We have some contractual obligations we needed to pay for stopping some R&D work, that cost us about $20 million, and then we also have an unusual dynamic where there's a portion of our people costs that are capitalized related to restaurant openings, and as we reduced our restaurant openings, less of those costs will be able to be capitalized. That will likely cost us another $30 million to $35 million of G&A. Now that's not additional cash, because we were paying those folks already, but it's the accounting of them, where it may end up in G&A instead of where it would have been capitalized on developments. So, we've got some offsetting things going on in G&A for the year.
Mike Cieplak: Thank you everybody for joining us. That will conclude the call. Have a good day.
Operator: This does conclude McDonald's Corporation investor conference call. Thank you for participating. You may now disconnect."
0.0051
