2019
Rob Painter: It's having a small -- hi Gal, it's having a small impact. I think it's not material enough to have sorry fundamentally altered the guidance. As a reference point we believe that the transitions that we've been talking about this year, the incremental transitions would have about a point negative impact to operating margins overall for the business and would impact operating leverage five to eight points. And that's about in the range. Mathematically with the hardware business contracting a little bit and let's say full steam ahead on subscriptions, okay, that would incrementally have a bit more impact.
Gal Munda: Okay. That's helpful. And then just as a follow-up. If my math is correct, you're implying kind of similar type of growth for Q4 sequentially -- sorry -- year-on-year. But in terms of the number you -- in organic terms similar type of growth as in Q3, even though the comp does look a bit easier in Q4, is there a level of preservatism baked into a bit more for Q4, especially because you don't have visibility there, or what's the kind of thought process behind actually Q4 potentially being weaker than Q3?
Rob Painter: Well, if we break down the Q3 to the Q4, in Q4 we would look at about 2.5% would come from that 50, excuse me, from the 14th week, so call it $20 million of revenue. So if I pull that out and I'm looking at midpoints, it would have -- it would actually be a step-up in organic growth in the fourth quarter. So call it 1.5% organic at a mid and of course plus or minus that on the book ends. So it is a step-up from the third quarter even when we back out the impact of that extra week in the fourth quarter albeit modest. And I think at that level I would reference the view on guidance what we have of taking a bit of a derisking the model and making sure we have the cost structure around that because holding the model is really central to our operating principles.
Gal Munda: Okay. That's helpful. Thank you. Thanks for answering my questions.
Rob Painter: Thanks Gal.
Operator: Your next question comes from the line of James Faucette with Morgan Stanley. Your line is open.
Unidentified Analyst: Hi. This is Stefan [ph] dialing in for James. Similar to the prior question, would you say it's -- how much would you say is macro that's really driving the reduced guidance versus something like the transition from subscription to perpetual or any kind of delay in the project?
Steve Berglund: I think we were trying to characterize this fairly carefully and that there's a macro environment, but what we see is it is kind of a series of episodes more than let's call it a general macro conclusion.I think Europe, okay, is probably well in terms of rank order, and China is our biggest concern because of the economy slowing. But then I think this increased economic nationalism we are certainly being targeted there. So I would call that -- it kind of looks like a macro effect but in reality it's a combination of macro and specific circumstances.I think Europe, which is the second point of concern really is something the same, which is the -- particularly the German economy is very tied to international trade flows, China being at the top of that list. That's being affected and I think there is an element of conservatism relative to investment in Germany. And then you couple in Brexit.So I think we're not necessarily looking at broad macroeconomics here. I think macroeconomists still tend to be relatively positive, but it's a combination of situations. There's the China situation. There's a set of couple specifics relative to Europe. There are the U.S. farmers. So I think we're pointing at that and not necessarily saying, okay it's a macroeconomic event, but a series of specific instances around the world. And I think as -- I'll turn it over to Rob relative to the kind of the model effects.But I think we're pointing to the external environment. I think our market share is strong. Fundamentally our view in the markets, particularly construction and transportation remains pretty buoyant. It's just a series of if you will events that are -- I think are causing a certain amount of short-term pain.I'd throw kind of specifics relative to OEMs, which was not necessarily strategic to us. I'd throw that into the mix. At some point we're going to lap those and we're going to return to let's call it a new normal and I suspect, I would anticipate rebound at that point in terms of our results. So we're avoiding the use of the word macro here, and just kind of pointing at these events or these special issues around the world. Go ahead Rob.
Rob Painter: So if I was to take call it a pie of 100, I'd put -- I'd allocate a 50, 25, 25. And then I would say 50% of that would be OEMs as Steve mentioned particularly that intersection of China and our Geospatial business. And it's more embedded components, so it's not talking about new machinery sales per se, it's really specific to OEM-embedded components in the China market.I'd put 25 on ags -- at the agricultural market. And that's a function really of tariffs when you look at North America and whether -- or drought specifically when you're looking at Brazil and Australia. I'd put 20 call it a little bit of other from across the businesses, and then maybe five I would put towards the subscription transition. So as per Gal's question, I would put just a small amount towards that.So that if you kind of just kind of get a broad strokes of how we see that delta. You have the pieces there. And as Steve said, it is important to note the lapping effect that you could map out going forward. So for instance, if you were looking at 2018, and we had double-digit organic growth Q1, Q2, Q3 when we got to Q4, it went down to 3.5.So you can start to get a view forward as we come into Q4 and into next year that we're lapping lower single-digit organic numbers as opposed to double-digits. And as Steve said that some of these things will clear themselves out when we lap them.
Unidentified Analyst: That's helpful. Thank you. And just a quick follow-up. Would you -- are you modeling in these kind of unique macroeconomic circumstances through the next few quarters, or how are you thinking about that?
Rob Painter: The way I'd answer that is, we've modeled them through the rest of the year the unique aspects. And then if we look -- it's hard to look to 2020 at this point with the -- say the number of ambiguities in the market. And so what we step back and look at is the underlying fundamentals of the business, the ROI that we deliver, the go-to-market we have around that, the new products that will be introduced as we come into the fourth quarter of this year.And then as we come into 2020, it's a CONEXPO year in the construction world. It's a Trimble Dimensions year from a user conference perspective. And there tends to be quite a lot about around these events. And so we would -- you come into a view of next year of modest expectations, but also with a level of conviction and confidence.
Unidentified Analyst: Thank you.
Operator: Your next question comes from the line of Colin Rusch from Oppenheimer. Please go ahead.
Colin Rusch: Thanks so much. Can you talk a little bit about where the R&D money is going in the Transportation sector? How we should think about the ramp-up in software revenue and margin expansion in that part of the business over the next several quarters?
Rob Painter: Hi, Colin. So if you look at the -- I'll say the top level at Transportation, it's clearly the segment whose -- from looking at operating income that needs to get closer to the company average or let's say get to the company average margins.Okay. Now you double-click there and look at where we put the OpEx to work. And you're correct, that a good amount of that is put to work in the R&D realm. So, a couple of things to comment on there.From a -- I'll say from a strategic aspect in Transportation, we believe we have a unique ability to connect capacity with the demand. So in other words, call it supply and demand capacity. We would have a good insight on North America based on the on-highway technology we have, the back-office technology we have. And so it's a natural extension to optimize the supply chain. And we talked about connected supply chain to also have a view into the shippers and to be able to help match the shippers and the carriers, let's say, call it a digital freight cloud. And so R&D work is being put towards that.Also, on the R&D side would be getting the enterprise or the back-office part of Transportation ready for a subscription offering. So that's an important part of the business for us to put money into. And as I mentioned in one of the Q&As, we started selling that in the second quarter, albeit in a modest fashion, but in a way we believe that that will start to ramp its opportunity to expand the addressable market.And the last comment, I'd have in R&D in Transportation is, there's certainly been a lot of work in the world of well it's ELD meets our international markets. And we have businesses now in Brazil, India, Europe and we think we have an opportunity to drive velocity and efficiency by consolidating some of the platforms that we have across the businesses.And so we've been making some of the spend to help drive those efficiencies that we would expect to see. And so from an incremental perspective as we come into next year it's certainly a segment overall that we would say needs to have that demonstrated in the bottom line margins.
Colin Rusch: Okay. That's helpful. And then regarding your comments around off-road autonomy applications and interest there clearly you guys have a long history in machine control and off-road applications. Where in -- how do you want to play in the space? And how do you see that opportunity evolving for Trimble?
Steve Berglund: Well, first of all, relative to off-road autonomy, I think, our view is maybe a little nonlinear from what would be intuition otherwise, which is, yes, we can make machines operate autonomously. We demonstrated that capability at Dimensions last November in Las Vegas. We had a number of autonomous pieces of machinery working.That is not what our -- what we consider our principal value to be, is the machine manufacturers are certainly all in one fashion or another working to make the machines autonomous. I believe a goodly number of them will end up working with Trimble to achieve that. But I think the wider play, the real value added is in terms of fitting autonomous vehicles into the workflow, which is, it's a great thing to have an autonomous excavator or compactor or whatever, doing a single act. Okay, but what comes next? After it's done there where does it go? And what does it do? And how does it fit into the schedule?So we're saying, the larger opportunity, which is consistent with what we've done with Viewpoint in particular and our other software elements, is to look at the site management, to look -- actually look at how site functions and to, yes, have our presence on the machines, but then have that machine communicating with the scheduling, communicating with cost collection functions, all of that.But to integrate that autonomous machine into the overall solution for the site, I think, that is where the real value add. And I think we're getting increasing corroboration from the marketplace in that, which is simply a simple machine operation, is not sufficient. It really comes down to how that machine is fitting into the site operation. And so, we think our ultimate value-added role is more at fitting autonomy into a site scheme, if you will.
Colin Rusch: That’s very helpful. Thanks so much guys.
Operator: Your next question comes from the line of Rob Mason from Baird. Your line is open.
Rob Mason: Yes. Thanks for taking the question. I wanted to understand the OEM decline a bit better and how that plays into the second half guidance outlook. I know it sounds like, at least with respect to China that's a Geospatial-concentrated impact, but we were talking about that coming out of the first quarter.So I'm curious, how it degraded from there, or if it's spread to other parts of the business, or if it's impacting the survey business as well, which was flat after growing in the first quarter and if it has any ramifications for any of the other segments more so. Because it didn't sound like in the Buildings and Infrastructure, you're planning for the second half that it was taking you markedly off-track there. So, just, if you could clarify that where the incremental impact is coming, relative to what we were thinking coming out of the first quarter.
Rob Painter: Sure, Rob. So I can give you the, I'll say, the quantitative view of that and Steve can give you kind of a historical qualitative overlay. The aspects of the business in OE -- yes, so we talked about OEMs, Geospatial, China and really it's referencing some of the -- I'll say the older Trimble businesses, traditional businesses, selling more components as opposed to end solutions.And if I look at the delta Q1 to Q2 and what we're talking about the rest of the year it's -- I don't know that I'd say it degraded so much as it didn't come back, with maybe at semantics, but that's really what played out to some degree as what we thought would be a rebound in the business, didn't happen in that aspect of the business.And I want to be real careful to isolate what I mean by, or what we're referencing when we say OEMs in Geospatial and historic -- I'll say, historic businesses we've had in Trimble, because there's really not a larger story in Trimble that -- or a thread to pull there in terms of bigger Trimble. They're really quite different. So I'd want to anchor you there and, I mean, Steve, maybe overlay context if --
Steve Berglund: Sure. So I would generally -- in terms of OEM, we're using the term fairly expansively here, but I would break the OEMs -- OEM category into two. And I think Rob was saying, let's break it into two categories, if you will. I think there's a realm here that's opportunistic, which doesn't -- which isn't core strategic to the larger Trimble. Things like the embedded, which are printed circuit board level, maybe just IP sales to OEMs.There is the timing business, which would be -- fall into the category of opportunistic. There is our, what we call, InTech which sells board-level product around the world. I would say, those are opportunistic from the standpoint that, okay, there is not a larger strategy or source of revenue in there, source of profitability, in fact a good source of revenue and a good source of profitability.Then there's a realm of OEMs that I would call -- OEM activity that I would call strategic, which are the construction and agricultural OEMs. There it's – yeah, it's a source of revenue and it's a source of profitability, but the larger play for us is to okay get basic capability and let's call it a basic level software installed in the factory, so that we can go to the aftermarket and sell the ecosystem that goes around it again integrating the machines into the work site.So I'd say, where we're seeing – we've called out the agricultural OEMs okay that's a U.S., and I'd argue trade policy issue okay that is impacting the core OEMs. But overall, the trajectory in that category of OEMs is quite strong. Let's call it, the opportunistic OEMs timing embedded kind of the Board level OEMs, where we're having significant issues in China, it does – and we're calling it Geospatial, but it's how we define the segment. It does not relate directly to survey instruments. That's where we haven't recovered from the levels that we established in the first quarter.So I think there's a dynamic here, but I think again, it's not – yeah, it's unfortunate that there has been a revenue decline in the short-term but it is – it doesn't really flow over into what I would call anything strategic at this point.
Rob Mason: Okay. Understood. Just as a follow-up. You had also spoken earlier about redirecting some of your focus – sales focus, I guess, back into the installed base, maybe areas more healthy and just curious what you're doing there and where you think that might be most impactful near-term?
Steve Berglund: Well, I think – I think the two obvious areas are agriculture because – and construction, but let's maybe put the emphasis in agriculture as the farmers do not buy new tractors okay? And I think by a matter of arithmetic the average age of the equipment out in the field in agriculture is getting longer. They're getting older. Therefore, the technology on those tractors is getting older. And so I think there is a significant opportunity go back and say – as opposed to making an expenditure – a significant expenditure on the tractor make an expenditure at 10% or 15%, or whatever of the tractor, which gets to be a little bit more discretionary even during times of uncertainty and significantly improve your performance.I think that is available to us. Again, the numbers of tractors out there with Trimble technology on it are numbered in the hundreds of thousands. So I think that it's a matter of kind of redirecting. It's always easier to sell into a shiny new piece of equipment. So I think we have to redouble our efforts as a company, but then also get our third-party channel engaged on this. But I think there's an opportunity set. And depending how – right now construction is going well, but I think the same opportunity is implicit in construction, with maybe a slightly different argument. But I think the installed base is a potential source of additional revenue for us. We just have to redirect ourselves a bit to get it.
Rob Mason: Again, thanks for taking the question.
Steve Berglund: Thanks.
Operator: Your next question comes from the line of Jonathan Ho from William Blair. Your line is open.
Jonathan Ho: Hi, good afternoon. Could you maybe discuss a little bit – I guess, you guys referenced increased funding support for digital construction. I guess a little bit more color in terms of the trends that you're seeing from constituents that are demanding technology-assisted programs and whether you're seeing construction companies actually start to think more about investing around these trends?
Steve Berglund: Well, I think – okay kind of breaking your question down into two parts, I think our specific reference was to public funding from either the Feds or the state level. We have – okay, we have acted as missionaries to a certain extent for now two to three years fairly actively making case in Washington and at the state DOTs and I think it's beginning to catch hold. I think is – the appeal is pretty intuitive, I think both at the Congressional and at the administration levels.It's appealing so I think okay we're starting to see some tangible outcomes from that the new legislation as declared by the Environment and Public Works Committee in the Senate, okay, it did have specific language about digital construction in it. And so I think that, the idea here is to provide an encouragement for the state DOTs would actually be acting out that. And I think the same is true at the state DOTs. Some are more advanced than others, but I think there is a growing enthusiasm now, okay? How quickly does that lead to tangible outcomes? Okay, that's a little less certain, but I would say it will be progressive and I think really starting about now.So I think there's the public funding aspect of it, but then the other part of your question in general I think again it's a continuum. It's progressive, but I think there is – we're seeing in a fairly tangible way we're seeing kind of the dialogue with contractors really taking – continually progressing in terms of the desire for technology. And if things slow down at all, it's going to become a competitive necessity. So again, no, it's not a consumer product. There isn't a magic moment when it takes off, but I think it is steady. It's progressive and -- but I think we're getting real traction now in a way that we haven't ever seen before.
Jonathan Ho: Got it. And then also with regard to potential cost-containment initiatives, could you maybe give us a little bit of sense where those might fall within the business units?
Rob Painter: Yes, I would break it into -- take a few categories. So one, I would call discretionary, the second I would look at structural and the third I'd look in the areas in the COGS. So from the cost of goods sold perspective, okay it's the usual. Let's say on the purchasing side for example okay, so we recently have consolidated some of our cloud spending as an example. If I look at discretionary, of course those are the first things you look at in your control. And that's all out of let's say travel.And then from a structural aspect, you're predominantly looking at things. Let's say you look at headcount, but you also look at things like let's say real estate. So if we look at the real estate footprint we have we're consolidating that and you can look at the list of offices and make moves that we should be working on. And then from a headcount perspective, we look at it both from an aspect of -- and it's also maybe not the numbers ahead. That's what we spend on OpEx and the velocity and productivity you get out of that headcount.So it's a mix of attrition, hiring and location is what we've tried to -- the equation we try to optimize among the structural cost side. And then when we map those levers to the businesses then what I would want to communicate is that for the software aspects, if you look at the businesses, we don't have it modeled that says, we're going to do a peanut butter smoothie and treat everything the same. That would not be a wise way to manage the business.So let's take the recurring revenue business for example, the ARR that's up 20% every year up organically in the low teens. We look at our software engineers in Trimble. Two-third of our engineers are software engineers. We will continue to make sure we're doing the right things to spend and invest in that business both on the people and development side as well as in the back-office systems and plumbing that will allow us to continue to maintain and scale that growth. I think we wouldn't want to let up on that.We look at things like subscription conversions that have short-term negative impacts. The last thing we would want to do is pull that back to manage to a short-term uptick which would look better in the short term to do nothing. So we'll manage in that 3-4-3 context to do the right thing for the overall businesses.And then as you work down the portfolio, now you're looking at some areas like Steve talked about, whether it's geographies or product lines or divisions that aren't performing to their potential or/are let's say the level of patients becomes let's say smaller and tighter -- and if the environment is going to prove to be tighter, then we know the places to look. So it kind of gives you an intersection of where we would look in the portfolio and the levers we would map against that. And we go through it in business-by-business.
Jonathan Ho: Thank you.
Rob Painter: You bet.
Operator: Your next question comes from the line of Rob Wertheimer from Melius. Please go ahead.
Rob Wertheimer: Thanks. Rob, you mentioned the R&D work on the transport side of kind of matching up shippers and carriers and we've talked about that in the past. And obviously, the big revenue industry with some inefficiency they can be wrong out. Do you have any desire to share a time frame on when that might become a more interesting opportunity for you guys?
Rob Painter: I think you'd be looking into the second half of 2020. It would be sort of a placeholder to start to see more, I'll say tangible revenue progress. We have our users conference in Transportation in September in Houston. It's in North America. It's the largest transportation technology user conference. And that's an opportunity at that conference we'll talk about the integrated offerings we have across the portfolio we have and how that's beginning to extend into a broader ecosystem.That extension into a broader ecosystem isn't really -- to date isn't a needle-mover on the revenue, but we remain -- we have conviction that this is the right place to go strategically with the business. And I do appreciate that we've been talking about it. And so it's a fair question to ask okay when do we start to see where the benefits of that were?
Rob Wertheimer: No, that's helpful. And then I mean just for pure clarity. Obviously, across the economy maybe the industrial economy there's been excess inventory that's getting wrung out and maybe you guys have a little bit of extra issue going on in China. But just in terms of the sentiment in Buildings and Infrastructure in what people are buying on the software side, whether it's through conversion or license or whatever, are you sensing any shifts there or is that still steady as she goes? I heard the comments obviously on 1Q having the step-down to 8%. Am I understanding that? I'm just looking for the sentiment among your customers on the software side.
Rob Painter: Let's say the -- in aggregate the sentiment on the software side is positive. Of course, the software side's where we have the -- that $1.1 billion of ARR. And we've looked in some of the businesses like we've talked about Viewpoint or e-Builder before that have net retention ratios above 105% and those are obviously very good indicators when we look at that. We look at the bookings pipeline that we've had. And in the software businesses, we look at the contracted backlog, which is a recorded metric in the Q. That's over I think $1.1 billion and there's a good amount of visibility that we would have into that business. That's the comment.So a delta between what would be on the books and what we aim to get or what we commit to get becomes that go-get revenue. And against that go-get revenue, now you're managing a pipeline through that conversion into recognized revenue. So in aggregate, yes, we feel good about that. You're right there is a delta versus some of the hardware side and I think you pegged it on the way you characterized inventory. So those two pieces come together and get to the guide we have for the remainder of the year.
Rob Wertheimer: Perfect. Okay. Thank you.
Operator: And this concludes all the time we have today. Thank you very much for joining. You may now disconnect."
0.0722
